dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
weather_daily,weather daily,datasets/gold/weather_daily.csv,repo SEA,datasets/gold/weather_daily.csv,2026-05-18T23:18:09+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_all_vietnam,weather all vietnam,datasets/weather/weather_all_vietnam.csv,repo SEA,datasets/weather/weather_all_vietnam.csv,2026-05-18T02:40:07+07:00,proxy,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
weather_archive_vietnam,weather archive vietnam,datasets/weather/weather_archive_vietnam.csv,repo SEA,datasets/weather/weather_archive_vietnam.csv,2026-05-18T02:39:34+07:00,proxy,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_152918Z,attraction ticket catalog 152918Z,datasets/gold/archive/2026-05-21/attraction_ticket_catalog_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/attraction_ticket_catalog_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_152918Z,danh sach diem den mo rong 152918Z,datasets/gold/archive/2026-05-21/danh_sach_diem_den_mo_rong_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/danh_sach_diem_den_mo_rong_152918Z.csv,2026-05-21T22:29:18+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_152918Z,de xuat hieu qua kinh te 152918Z,datasets/gold/archive/2026-05-21/de_xuat_hieu_qua_kinh_te_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/de_xuat_hieu_qua_kinh_te_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_152918Z,du bao thoi tiet 7 ngay 152918Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_152918Z,economic action recommendations 152918Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_152918Z,flight price signal 152918Z,datasets/gold/archive/2026-05-21/flight_price_signal_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_152918Z,forecast demand scores 152918Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_152918Z,hotel price pressure 152918Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_152918Z,kiem dinh proxy 152918Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_152918Z,kpi confidence scores 152918Z,datasets/gold/archive/2026-05-21/kpi_confidence_scores_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kpi_confidence_scores_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
