destination_id,ten_diem_den,diem_ap_luc,do_tin_cay,hotel_price_pressure_score,tooltip
ha_long,Hạ Long,84.73,76.5,100.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
cat_ba,Cát Bà,70.81,76.5,34.25,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
quy_nhon,Quy Nhơn,65.71,76.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
da_nang,Đà Nẵng,63.06,76.5,47.81,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
mui_ne,Mũi Né,60.78,76.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
sam_son,Sầm Sơn,58.85,76.5,46.91,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
hoi_an,Hội An,52.25,76.5,29.49,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
hue,Huế,51.4,76.5,14.51,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
vung_tau,Vũng Tàu,40.95,76.5,10.18,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
cua_lo,Cửa Lò,36.2,76.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ninh_binh,Ninh Bình,48.38,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ly_son,Lý Sơn,47.76,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ha_noi,Hà Nội,45.65,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ha_giang,Hà Giang,43.62,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
phu_quoc,Phú Quốc,37.76,61.5,47.87,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
phong_nha,Phong Nha - Kẻ Bàng,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ba_na,Bà Nà Hills,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
mai_chau,Mai Châu,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
tam_dao,Tam Đảo,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
pleiku,Pleiku,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
buon_ma_thuot,Buôn Ma Thuột,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
chau_doc,Châu Đốc,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ba_vi,Ba Vì,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
thien_cam,Thiên Cầm,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
nhat_le,Nhật Lệ,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
cua_tung,Cửa Tùng,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
hai_tien,Hải Tiến,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
lang_co,Lăng Cô,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
cu_lao_cham,Cù Lao Chàm,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
tam_ky,Tam Kỳ,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
sa_huynh,Sa Huỳnh,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
my_khe,Mỹ Khê,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
la_gi,La Gi,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
phan_thiet,Phan Thiết,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ky_co,Kỳ Co,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
binh_ba,Bình Ba,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
