destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,31.4,0.0,4.7,72,á»”n Ä‘á»‹nh,28/06/2026 10:54,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,30.1,0.1,5.2,79,á»”n Ä‘á»‹nh,28/06/2026 10:54,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,34.9,0.0,5.8,51,á»”n Ä‘á»‹nh,28/06/2026 10:54,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,36.4,0.0,2.3,41,Náº¯ng nÃ³ng,28/06/2026 10:54,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,32.9,0.0,20.4,59,á»”n Ä‘á»‹nh,28/06/2026 10:54,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,31.8,0.0,0.8,70,á»”n Ä‘á»‹nh,28/06/2026 10:54,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,35.1,0.0,6.9,50,Náº¯ng nÃ³ng,28/06/2026 10:54,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,36.4,0.0,4.2,43,Náº¯ng nÃ³ng,28/06/2026 10:54,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,29.8,0.2,16.4,72,á»”n Ä‘á»‹nh,28/06/2026 10:54,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,35.0,0.0,2.4,51,Náº¯ng nÃ³ng,28/06/2026 10:54,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,31.7,0.0,3.4,69,á»”n Ä‘á»‹nh,28/06/2026 10:54,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,28.4,0.0,1.8,83,á»”n Ä‘á»‹nh,28/06/2026 10:54,83.6,khÃ´ng Ã¡p dá»¥ng,
ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,21.0278,105.8342,no,30.2,0.0,0.7,75,á»”n Ä‘á»‹nh,28/06/2026 10:54,77.56,khÃ´ng Ã¡p dá»¥ng,
ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,22.8233,104.9836,no,29.8,0.0,2.2,73,á»”n Ä‘á»‹nh,28/06/2026 10:54,71.78,khÃ´ng Ã¡p dá»¥ng,
