destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,30.3,0.0,18.5,79,á»”n Ä‘á»‹nh,07/06/2026 02:24,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,31.0,0.0,30.1,77,á»”n Ä‘á»‹nh,07/06/2026 02:24,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,29.3,0.0,9.4,75,á»”n Ä‘á»‹nh,07/06/2026 02:24,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,31.5,0.0,5.9,57,á»”n Ä‘á»‹nh,07/06/2026 02:24,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,26.6,0.0,8.5,91,á»”n Ä‘á»‹nh,07/06/2026 02:24,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,31.0,0.0,22.3,62,á»”n Ä‘á»‹nh,07/06/2026 02:24,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,31.0,0.0,18.5,59,á»”n Ä‘á»‹nh,07/06/2026 02:24,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,30.5,0.0,8.6,64,á»”n Ä‘á»‹nh,07/06/2026 02:24,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,28.7,0.1,0.7,85,á»”n Ä‘á»‹nh,07/06/2026 02:24,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,28.8,0.1,16.5,91,á»”n Ä‘á»‹nh,07/06/2026 02:24,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,30.4,0.0,15.8,62,á»”n Ä‘á»‹nh,07/06/2026 02:24,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,29.8,0.0,20.3,77,á»”n Ä‘á»‹nh,07/06/2026 02:24,83.6,khÃ´ng Ã¡p dá»¥ng,
ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,21.0278,105.8342,no,29.0,0.0,10.3,78,á»”n Ä‘á»‹nh,07/06/2026 02:24,77.56,khÃ´ng Ã¡p dá»¥ng,
ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,22.8233,104.9836,no,26.8,0.0,2.2,85,á»”n Ä‘á»‹nh,07/06/2026 02:24,71.78,khÃ´ng Ã¡p dá»¥ng,
phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,10.2899,103.984,no,25.9,0.0,7.4,97,á»”n Ä‘á»‹nh,07/06/2026 02:24,57.28,khÃ´ng Ã¡p dá»¥ng,
phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,17.5903,106.283,no,26.6,0.0,25.8,92,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,15.995,107.997,no,20.1,0.0,9.7,74,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,20.6629,105.083,no,27.7,0.0,5.5,92,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
