destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,32.8,0.0,12.1,62,á»”n Ä‘á»‹nh,02/06/2026 11:02,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,31.7,0.0,14.6,69,á»”n Ä‘á»‹nh,02/06/2026 11:02,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,30.8,0.0,17.6,70,á»”n Ä‘á»‹nh,02/06/2026 11:02,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,33.0,0.0,13.3,60,á»”n Ä‘á»‹nh,02/06/2026 11:02,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,29.5,0.1,12.3,73,á»”n Ä‘á»‹nh,02/06/2026 11:02,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,33.6,0.0,16.9,62,á»”n Ä‘á»‹nh,02/06/2026 11:02,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,33.0,0.0,18.0,60,á»”n Ä‘á»‹nh,02/06/2026 11:02,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,35.0,0.0,8.0,48,Náº¯ng nÃ³ng,02/06/2026 11:02,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,28.0,0.2,9.6,76,á»”n Ä‘á»‹nh,02/06/2026 11:02,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,33.3,0.0,11.0,68,á»”n Ä‘á»‹nh,02/06/2026 11:02,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,33.0,0.0,13.2,70,á»”n Ä‘á»‹nh,02/06/2026 11:02,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,28.0,0.0,3.8,85,á»”n Ä‘á»‹nh,02/06/2026 11:02,83.6,khÃ´ng Ã¡p dá»¥ng,
ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,21.0278,105.8342,no,33.1,0.0,9.0,67,á»”n Ä‘á»‹nh,02/06/2026 11:02,77.56,khÃ´ng Ã¡p dá»¥ng,
ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,22.8233,104.9836,no,31.9,0.0,3.7,69,á»”n Ä‘á»‹nh,02/06/2026 11:02,71.78,khÃ´ng Ã¡p dá»¥ng,
phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,10.2899,103.984,no,26.1,0.3,12.5,97,á»”n Ä‘á»‹nh,02/06/2026 11:02,57.28,khÃ´ng Ã¡p dá»¥ng,
phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,17.5903,106.283,no,35.7,0.0,2.8,51,Náº¯ng nÃ³ng,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,15.995,107.997,no,25.7,0.0,6.9,47,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,20.6629,105.083,no,34.6,0.0,2.7,60,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,21.4569,105.6442,no,26.8,0.1,6.5,73,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
pleiku,Pleiku,Gia Lai,Tây Nguyên,13.9718,108.0151,no,26.6,0.2,9.7,76,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,12.6667,108.05,no,27.5,0.1,7.5,77,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,10.705,105.1167,no,30.1,0.0,5.0,77,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,21.082,105.374,no,30.9,0.0,1.5,66,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,18.2597,106.1053,no,35.5,0.0,5.6,52,Náº¯ng nÃ³ng,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,17.4833,106.6233,no,34.0,0.0,9.4,59,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,17.1012,107.1028,no,32.2,0.0,11.7,70,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,19.8605,105.9297,no,33.0,0.0,16.0,67,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,16.2383,108.0789,no,33.3,0.0,10.5,61,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,15.955,108.51,no,27.8,0.0,14.6,78,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,15.5736,108.474,no,35.2,0.0,10.6,47,Náº¯ng nÃ³ng,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,14.6723,109.0588,no,32.7,0.0,12.8,61,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,16.0544,108.2478,no,33.0,0.0,13.3,60,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,10.6599,107.7722,no,29.4,0.0,7.4,71,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,10.9804,108.2615,no,29.0,0.1,12.3,73,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,13.895,109.291,no,30.8,0.0,17.6,70,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,11.8535,109.23,no,30.7,0.0,8.1,68,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,11.902,109.2207,no,31.0,0.0,8.1,68,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,11.5826,108.9912,no,31.4,0.0,8.6,67,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,11.7183,109.19,no,30.2,0.1,7.7,74,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,13.3533,109.293,no,28.9,0.5,10.9,84,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,13.0955,109.3209,no,31.0,0.0,6.8,64,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,10.3831,104.4875,no,28.8,0.0,21.0,78,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
co_to,Cô Tô,Quảng Ninh,Đông Bắc,20.9736,107.7657,no,30.1,0.0,15.0,77,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,21.4644,108.0142,no,31.7,0.0,13.6,68,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.477,107.426,no,28.9,0.1,8.2,78,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,10.4111,106.9547,no,27.6,0.1,7.8,83,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,9.81,104.63,no,26.3,0.3,26.1,82,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,9.684,104.354,no,27.2,0.5,27.0,87,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,9.294,105.7244,no,28.7,0.1,16.2,84,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,8.6208,104.7314,no,26.5,1.1,16.9,94,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,9.6025,105.9739,no,26.5,0.4,13.5,95,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,9.9347,106.3453,no,26.6,0.1,13.5,90,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,20.7149,106.7894,no,31.7,0.0,17.4,73,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,20.0333,106.2833,no,32.5,0.0,16.9,68,á»”n Ä‘á»‹nh,02/06/2026 11:02,50.0,khÃ´ng Ã¡p dá»¥ng,
moc_chau,Mộc Châu,Sơn La,Miền núi phía Bắc,20.8297,104.6946,no,29.8,0.1,4.9,64,á»”n Ä‘á»‹nh,02/06/2026 11:02,46.02,khÃ´ng Ã¡p dá»¥ng,
ben_tre,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,10.2434,106.3756,no,27.2,0.2,8.2,92,á»”n Ä‘á»‹nh,02/06/2026 11:02,43.02,khÃ´ng Ã¡p dá»¥ng,
