destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
ha_long,Hạ Long,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,84.73,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_long,Hạ Long,Äiá»ƒm rá»§i ro thá»i tiáº¿t,84.1,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_long,Hạ Long,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,57.9,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_long,Hạ Long,Äiá»ƒm cÆ¡ há»™i kinh táº¿,50.88,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_long,Hạ Long,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,61.76,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cat_ba,Cát Bà,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,70.81,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cat_ba,Cát Bà,Äiá»ƒm rá»§i ro thá»i tiáº¿t,96.38,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cat_ba,Cát Bà,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,54.82,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cat_ba,Cát Bà,Äiá»ƒm cÆ¡ há»™i kinh táº¿,49.67,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cat_ba,Cát Bà,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
quy_nhon,Quy Nhơn,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,65.71,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
quy_nhon,Quy Nhơn,Äiá»ƒm rá»§i ro thá»i tiáº¿t,68.32,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
quy_nhon,Quy Nhơn,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,52.49,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
quy_nhon,Quy Nhơn,Äiá»ƒm cÆ¡ há»™i kinh táº¿,47.38,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
quy_nhon,Quy Nhơn,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_nang,Đà Nẵng,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,63.06,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
