destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
da_nang,Da Nang,Cafe Win,restaurant,16.0746726,108.2187015,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeKhanh Ly,restaurant,16.0627174,108.208943,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,ThanhBinh Coffee,restaurant,16.0347187,108.2446539,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Fantasy,restaurant,16.0632999,108.1601536,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Lang Tien,restaurant,16.0657433,108.2077628,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe Truc Phuong,restaurant,16.0684586,108.1500026,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe 83,restaurant,16.0785765,108.2193388,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe Dong Xanh,restaurant,16.0640577,108.2208466,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeTo Be,restaurant,16.0736841,108.2182886,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Sao Mai,restaurant,16.0668568,108.1743586,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
