destination_id,ten_diem_den,flight_price_signal,loai_du_lieu,tooltip,last_updated
ha_long,Hạ Long,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
cat_ba,Cát Bà,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
quy_nhon,Quy Nhơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
da_nang,Đà Nẵng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
mui_ne,Mũi Né,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
sam_son,Sầm Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
hoi_an,Hội An,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
hue,Huế,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
vung_tau,Vũng Tàu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
cua_lo,Cửa Lò,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ninh_binh,Ninh Bình,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ly_son,Lý Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ha_noi,Hà Nội,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ha_giang,Hà Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
phu_quoc,Phú Quốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
phong_nha,Phong Nha - Kẻ Bàng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ba_na,Bà Nà Hills,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
mai_chau,Mai Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
tam_dao,Tam Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
pleiku,Pleiku,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
buon_ma_thuot,Buôn Ma Thuột,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
chau_doc,Châu Đốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ba_vi,Ba Vì,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
thien_cam,Thiên Cầm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
nhat_le,Nhật Lệ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
cua_tung,Cửa Tùng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
hai_tien,Hải Tiến,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
lang_co,Lăng Cô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
cu_lao_cham,Cù Lao Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
tam_ky,Tam Kỳ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
sa_huynh,Sa Huỳnh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
my_khe,Mỹ Khê,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
la_gi,La Gi,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
phan_thiet,Phan Thiết,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ky_co,Kỳ Co,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
binh_ba,Bình Ba,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
cam_ranh,Cam Ranh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
phan_rang,Phan Rang - Tháp Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
vinh_hy,Vĩnh Hy,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ghenh_da_dia,Gành Đá Đĩa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
tuy_hoa,Tuy Hòa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ha_tien,Hà Tiên,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
co_to,Cô Tô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
tra_co,Trà Cổ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
ho_tram,Hồ Tràm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
can_gio,Cần Giờ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
hon_son,Hòn Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
nam_du,Nam Du,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,22/06/2026 02:42
