destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,33.0,0.0,13.5,66,á»”n Ä‘á»‹nh,26/05/2026 16:58,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,31.9,0.0,20.2,77,á»”n Ä‘á»‹nh,26/05/2026 16:58,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,31.6,0.0,23.5,71,á»”n Ä‘á»‹nh,26/05/2026 16:58,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,33.7,0.0,11.9,56,á»”n Ä‘á»‹nh,26/05/2026 16:58,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,32.6,0.0,28.7,69,á»”n Ä‘á»‹nh,26/05/2026 16:58,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,34.3,0.0,18.0,66,á»”n Ä‘á»‹nh,26/05/2026 16:58,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,33.8,0.0,11.0,56,á»”n Ä‘á»‹nh,26/05/2026 16:58,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,35.4,0.0,12.0,49,Náº¯ng nÃ³ng,26/05/2026 16:58,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,29.0,0.2,6.4,76,á»”n Ä‘á»‹nh,26/05/2026 16:58,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,36.7,0.0,22.4,45,Náº¯ng nÃ³ng,26/05/2026 16:58,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,34.4,0.0,14.6,70,á»”n Ä‘á»‹nh,26/05/2026 16:58,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,29.0,0.0,16.9,86,á»”n Ä‘á»‹nh,26/05/2026 16:58,83.6,khÃ´ng Ã¡p dá»¥ng,
