xep_hang,ten_diem_den,tinh_thanh,vung,muc_canh_bao,diem_ap_luc,diem_thoi_tiet,diem_ha_tang,diem_co_hoi_kinh_te,diem_dieu_phoi,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,nhiet_do_hien_tai,kha_nang_mua,gio,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,loai_du_lieu,do_tin_cay,ly_do_xep_hang,hanh_dong_de_xuat,hieu_qua_kinh_te_du_kien,cap_nhat_lan_cuoi
1,Hạ Long,Quảng Ninh,Đông Bắc,cam,84.73,84.1,57.9,50.88,61.76,84.54,85.08,78.59,33.5,0.1,7.9,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,"PhÃ¢n luá»“ng giao thÃ´ng, tÄƒng shuttle, chia khung giá» vÃ o Ä‘iá»ƒm nÃ³ng, táº¡m giáº£m quáº£ng bÃ¡ Ä‘áº¡i trÃ  vÃ  Ä‘áº©y khÃ¡ch sang Ä‘iá»ƒm thay tháº¿ cÃ³ háº¡ táº§ng tá»‘t hÆ¡n.","Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.",04/06/2026 11:05
2,Cát Bà,Hải Phòng,Đông Bắc,cam,70.81,96.38,54.82,49.67,35.0,78.48,66.96,59.65,32.8,0.0,12.8,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao,"PhÃ¢n luá»“ng giao thÃ´ng, tÄƒng shuttle, chia khung giá» vÃ o Ä‘iá»ƒm nÃ³ng, táº¡m giáº£m quáº£ng bÃ¡ Ä‘áº¡i trÃ  vÃ  Ä‘áº©y khÃ¡ch sang Ä‘iá»ƒm thay tháº¿ cÃ³ háº¡ táº§ng tá»‘t hÆ¡n.","Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.",04/06/2026 11:05
3,Quy Nhơn,Bình Định,Nam Trung Bộ,vÃ ng,65.71,68.32,52.49,47.38,35.0,66.49,65.1,60.95,35.6,0.0,19.2,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
4,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,vÃ ng,63.06,49.64,75.02,67.11,79.84,59.03,64.47,66.4,38.1,0.0,1.0,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
5,Mũi Né,Bình Thuận,Nam Trung Bộ,vÃ ng,60.78,49.66,58.88,52.03,35.0,57.44,61.98,61.19,30.4,0.1,26.4,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
6,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,vÃ ng,58.85,97.98,35.04,28.78,35.0,70.59,53.74,43.65,37.9,0.0,10.6,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
7,Hội An,Quảng Nam,Duyên hải miền Trung,vÃ ng,52.25,41.96,81.82,78.48,72.97,49.16,53.13,59.08,37.4,0.0,9.7,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
8,Huế,Huế,Duyên hải miền Trung,vÃ ng,51.4,61.22,68.51,64.4,35.0,54.35,49.51,50.6,37.4,0.0,4.6,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
9,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,vÃ ng,40.95,48.82,70.7,68.62,35.0,43.31,39.42,43.73,30.0,0.0,21.0,á»”n Ä‘á»‹nh,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
10,Cửa Lò,Nghệ An,Bắc Trung Bộ,xanh,36.2,40.58,37.2,28.9,35.0,37.51,35.9,34.2,36.6,0.0,19.9,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_near_real_time,76.5,háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
11,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,xÃ¡m,48.38,85.38,23.27,19.82,35.0,59.48,43.78,34.4,35.0,0.0,6.7,Náº¯ng nÃ³ng,04/06/2026 11:05,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,04/06/2026 11:05
