rank,destination_id,ten_diem_den,tinh_thanh,vung,loai_hinh_du_lich,muc_canh_bao,diem_ap_luc,rui_ro_thoi_tiet,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,du_bao_3_thang,co_hoi_kinh_te,kha_nang_dieu_phoi,diem_san_sang_ha_tang,loai_du_lieu,do_tin_cay,nguyen_nhan_chinh,hanh_dong_de_xuat,hieu_qua_kinh_te_ky_vong,cap_nhat_lan_cuoi,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,lat,lng,coastal_zone,diem_uu_tien_dau_tu,diem_suc_khoe_diem_den
1,ha_long,Hạ Long,Quảng Ninh,Đông Bắc,biển; di sản; đô thị,cam,84.73,84.1,84.54,85.08,78.59,73.05,50.88,61.76,57.9,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng,"PhÃ¢n luá»“ng giao thÃ´ng, tÄƒng shuttle, chia khung giá» vÃ o Ä‘iá»ƒm nÃ³ng, táº¡m giáº£m quáº£ng bÃ¡ Ä‘áº¡i trÃ  vÃ  Ä‘áº©y khÃ¡ch sang Ä‘iá»ƒm thay tháº¿ cÃ³ háº¡ táº§ng tá»‘t hÆ¡n.","Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.",20/06/2026 21:05,29.6,0.0,8.9,86,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.9712,107.0448,no,56.27,58.22
2,cat_ba,Cát Bà,Hải Phòng,Đông Bắc,đảo; biển; tự nhiên,cam,70.81,96.38,78.48,66.96,59.65,57.65,49.67,35.0,54.82,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao,"PhÃ¢n luá»“ng giao thÃ´ng, tÄƒng shuttle, chia khung giá» vÃ o Ä‘iá»ƒm nÃ³ng, táº¡m giáº£m quáº£ng bÃ¡ Ä‘áº¡i trÃ  vÃ  Ä‘áº©y khÃ¡ch sang Ä‘iá»ƒm thay tháº¿ cÃ³ háº¡ táº§ng tá»‘t hÆ¡n.","Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.",20/06/2026 21:05,30.2,0.0,21.7,85,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.7278,107.0482,no,53.38,60.49
3,quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,biển; đô thị,vÃ ng,65.71,68.32,66.49,65.1,60.95,58.24,47.38,35.0,52.49,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.2,0.0,18.4,85,á»”n Ä‘á»‹nh,20/06/2026 21:05,13.7563,109.2297,no,52.01,69.1
4,da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,biển; đô thị; cửa ngõ,vÃ ng,63.06,49.64,59.03,64.47,66.4,66.54,67.11,79.84,75.02,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.7,0.0,3.1,79,á»”n Ä‘á»‹nh,20/06/2026 21:05,16.0471,108.2068,no,51.35,81.72
5,mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,biển; thể thao,vÃ ng,60.78,49.66,57.44,61.98,61.19,59.36,52.03,35.0,58.88,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.0,0.0,3.8,84,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.9333,108.2833,no,50.4,77.9
6,sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,bãi biển,vÃ ng,58.85,97.98,70.59,53.74,43.65,40.68,28.78,35.0,35.04,mixed_proxy_near_real_time,76.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,32.3,0.0,20.2,70,á»”n Ä‘á»‹nh,20/06/2026 21:05,19.7419,105.902,no,48.96,59.53
7,hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,di sản; biển,vÃ ng,52.25,41.96,49.16,53.13,59.08,62.96,78.48,72.97,81.82,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.3,0.0,5.8,76,á»”n Ä‘á»‹nh,20/06/2026 21:05,15.8801,108.338,no,50.82,90.54
8,hue,Huế,Huế,Duyên hải miền Trung,di sản; đô thị,vÃ ng,51.4,61.22,54.35,49.51,50.6,53.36,64.4,35.0,68.51,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.0,0.0,2.7,78,á»”n Ä‘á»‹nh,20/06/2026 21:05,16.4637,107.5909,no,49.63,82.12
9,vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,biển; đô thị,vÃ ng,40.95,48.82,43.31,39.42,43.73,48.71,68.62,35.0,70.7,mixed_proxy_near_real_time,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,29.3,0.0,12.5,75,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.4114,107.1362,no,47.94,90.58
10,cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,bãi biển,xanh,36.2,40.58,37.51,35.9,34.2,33.14,28.9,35.0,37.2,mixed_proxy_near_real_time,76.5,háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,33.4,0.0,16.2,49,á»”n Ä‘á»‹nh,20/06/2026 21:05,18.7929,105.722,no,42.59,84.72
